Category,Product Code,Product Description,Sale Price,y/n
KERALA TASTE,KTIDL5-M,KT IDLI RICE 5KG X4,23.99,
KERALA TASTE,KTSOY-M,KT SOYA CHUNK 200G X 25,30.99,
KERALA TASTE,KTTEN-M,KT TENDER MANGO PICKLE 400G X12,23.88,
KERALA TASTE,KTURIDH,KT URAD DAL WHOLE 1KG X12,29.99,
KERALA TASTE,KTVERM-M,KT VERMISELLY UNROSTED 850G X8,23.49,
KERALA TASTE,KTVERMU,KT VERMISELLY UNROSTED 400G X 20,35.99,
KERALA TASTE,MIXVEG-M,MIX VEGTABLE 907G X12,17.99,
KERALA TASTE,SWEETCO-M,SWEETCORN 907G X12,23.88,
MARINE FRESH,MSANCHCS600,MARINE ANCHOVY H/L SMALL 600GM X 15,37.5,
MARINE FRESH,MSANCHOC600,MARINE ANCHOVY DRESSED BIG 600G X 15 HALF PRICE,23.99,
MARINE FRESH,MSCRABWH,MARINE CRAB WHOLE 800G X 10 HF PR (EXP SEP26),22.99,
MARINE FRESH,MSGOLDPOMP,MARINE GOLDEN POMPANO 200/300 1KG x 10,44.9,
MARINE FRESH,MSJAPANEC600,MARINE JAPANESE DRESSED 600GM X 15,47.99,
MARINE FRESH,MSMACKEC600,MARINE INDIAN MACKERAL H/L 600GM X 15,44.85,
MARINE FRESH,MSMACKEH600,MARINE INDIAN MACKERAL WHOLE 600G X 15 HALF PRICE,20.99,
MARINE FRESH,MSSARDINC600,MARINE SARDINE DRESSED 600GM X 15,40,
MARINE FRESH,MSSOLEFI,MARINE SOLE FISH WHOLE 600 X 15,41.85,
MARINE FRESH,MSSQRI,MARINE SQUID RING 600 X 15,67.35,
MARINE FRESH,MSSQUIDCLE,MARINE SQUID WHOLE CLEANED 600GM X 15,56.85,
MARINE FRESH,MSTHIL35,MARINE TILAPIA WHOLE 300-500 2.25 X 2,10.99,
MARINE FRESH,MSTHIL58,MARINE TILAPIA WHOLE 500-800 2.25 X 2,11.99,
NEPTUNE FROZEN FISH,NP4BT-M,NP PEELED&COOKED (31/40) 600G X15,86.85,
NEPTUNE FROZEN FISH,NP531/40,NP RAW &PEELED /RT (31/40) 600G X15,86.85,
NEPTUNE FROZEN FISH,NPANCHS-M,NP ANCHOVI SMALL H/L 600G X15,41.85,
NEPTUNE FROZEN FISH,NPBARA-M,NP BARACUDA STEAK 600G X15,50.85,
NEPTUNE FROZEN FISH,NPBLACP-M,NP BLACK POMFORT STEAK 600G X15,69,
NEPTUNE FROZEN FISH,NPBLUS,SAMUDRA BLU LEG CUTCRAB 1KG X 12,138,
NEPTUNE FROZEN FISH,NPEMP-M,NP EMPEROR STEAK 600G X15,57.75,
NEPTUNE FROZEN FISH,NPKIN1.2,NP KING FISH STEAK(FAMILY PACK) 1.2 KG X10,124.99,
NEPTUNE FROZEN FISH,NPKING-M,NP KING FISH 500G X20,90,
NEPTUNE FROZEN FISH,NPKING1-M,NP KING FISH 12KG (BULK),154.99,
NEPTUNE FROZEN FISH,NPKODU-M,NP KODUVA 600G X15,73.35,
NEPTUNE FROZEN FISH,NPLEAT-M,NP LEATHER JACKET 600G X15,59.99,
NEPTUNE FROZEN FISH,NPMUS,NP MUSSEL MEAT 400GMX25,62.99,
NEPTUNE FROZEN FISH,NPPANG-M,NP PANGASIUS STEAK 600G X15,43.35,
NEPTUNE FROZEN FISH,NPSARD-M,NP SARDIN SMALL H/L600G X15,41.85,
NEPTUNE FROZEN FISH,NPSEA-M,NP SEAFOOD MIX 600G X15,62.89,
NEPTUNE FROZEN FISH,NPTHA,NP THALAPATH 600G X15,69.99,
NEPTUNE FROZEN FISH,NPTHILS-M,NP THILIPIA STEAK 700G X15,52.35,
NEPTUNE FROZEN FISH,NPTRA-M,NP TRAVELLY STEAK 600G X15,69.99,
NEPTUNE FROZEN FISH,NPTUN-M,NP TUNA STEAK 600G X15,59.99,
FISH FROZEN OTHER,CALA-M,ROYAL CALAMARI (SQUID) 454G X24,71.76,
FISH FROZEN OTHER,EAGL,AR 13/15 RAW BT HOSO 10 x 600G,69.99,
FISH FROZEN OTHER,O/C,ARTIC ROYAL 26/30 I Q F P D 1KG (700GM) X 10,69.99,
FISH FROZEN OTHER,OCEAN,OC 16/20 HOSO 600GX10 NET,57.99,
FISH FROZEN OTHER,OCEN,ARTIC ROYAL 31/40 I Q F 1KG X 10,69,
FISH FROZEN OTHER,OCPR,OCEAN CLASSIC 13/15 HOSO BT BLOCK PRAWN 10X1KG (600 GM NET WEIGHT),64.99,
FISH FROZEN OTHER,PANGG,ASIAN STAR PANGASIUS FILLET IQF 1KG X 10,39.99,
FISH FROZEN OTHER,PR.6/8,SOBI KING PRAWNS6/8 700G X 6,80.99,
FISH FROZEN OTHER,PR16/20ACE,ACE PD 16/20 800GM X 6 (SONGA),72.99,
FISH FROZEN OTHER,PR8/12,8/12 O/C NSFL 700GMX 6,69.99,
FISH FROZEN OTHER,PRSOBI,SOBI RAW HLSO FW BLOCK 8/12 6X700G,69.99,
FISH FROZEN OTHER,SPIC-M,SPICE& FRIED SOLE FISH 65 X 12,23.99,
FISH FROZEN OTHER,THILAW-M,OC THILAPIA WHOLE IQF 300/500 2.5KG X2,15.99,
FISH FROZEN OTHER,WO,WONDER 30/40 RAW HOSOVAN IQF 6X2KG,69.99,
FISH FROZEN OTHER,WOND40/50,WONDER 40/50 RAW HOSOVAN IQF 6X2KG,67.99,
SHANA,SHAAI,SHA AAILA ORIGINAL PARATHA 1600 GM X 6PKT,17.99,
SHANA,SHAAIOKR,SHANA AAILA OKRA RINGS 300 GRM X 12,9.99,
SHANA,SHAAIOKW,SHANA AAILA OKRA WHOLE 300 GMS X 12,9.49,
SHANA,SHAALH,SHANA ALOO PARATA 400GM X 12,19.49,
SHANA,SHAC-M,SHANA CHILLY PARATHA 325GMX12,17.99,
SHANA,SHACHI&GAR-M,SHANA CHILLI &GARLIC PARATHA 1200G X6,24.79,
SHANA,SHACHI-M,SHANA CHAPPATI 320G X12,19.49,
SHANA,SHADR-M,SHANA DRUMSTICK (SARAGAWA) 300GX12,14.49,
SHANA,SHADUDHI,SHA DUDHI 12 X 300GM,14.99,
SHANA,SHAFA-M,SHANA MULTI PARATHA 1200G X6 +33% FREE,23.99,
SHANA,SHAGOBI,SHANA ALOO VEG GOBHI PARATHA 400G X 12,20.89,
SHANA,SHAM-M,SHANA MULTI CHAPPATI 800G X 6,21.99,
SHANA,SHAMA,SHANA MASALA CHAPATHI 12X300G,19.79,
SHANA,SHAME,SHANA METHI 300GX12,14.49,
SHANA,SHAMI,SHANA MIX VEG PARATHA 12X400G,21.48,
SHANA,SHAOK,SHANA OKRA RING 300GM X 12,15.79,
SHANA,SHAOK900,SHANA OKRA RING 900G X4,10.99,
SHANA,SHAOKR-M,SHANA OKRA WHOLE 300G X12,14.49,
SHANA,SHAOKWB,SHANA OKRA WHOLE 900GM X 4,10.99,
SHANA,SHAPA-M,SHANA PARATHA PLAIN 400G X24,39.99,
SHANA,SHAPATRA,SHANA PATRA 400GM X 12,20.49,
SHANA,SHAPU-M,SHANA PUNJABI SAMOSA 20s (1180G X6),27.99,
SHANA,SHAPUN,SHANA PUNJABI SAMOSA 8s 460g X6,12.99,
SHANA,SHASPI-M,SHANA SPINCH 300G X12,13.99,
SHANA,SHATU,SHANA TURAIA 300GX12,14.49,
SHANA,SHATUVAR,SHANA TUVAR 300GM X 12,15.49,
SHANA,SHAWHOL-M,SHANA W.MEAL LACHA PARATHA 1200GX6(MP),23.99,
MAGIC TASTES,MTBEECUTL,MAGIC T BEEF CUTLETS 350GM X 12,44.28,
MAGIC TASTES,MTBEEFC,MAGIC T BEEF COCONUT FRY 270G X 12,49.99,
MAGIC TASTES,MTBEEROS,MAGIC T BEEF ROAST 270GM X 12,49.99,
MAGIC TASTES,MTBEPI,MAGIC T BEEF PICKLE 270 X 12,44.28,
MAGIC TASTES,MTBUTTCHI,MAGIC T BUTTER CHICKEN 350G X 12,44.28,
MAGIC TASTES,MTCB,MAGIC T CHICKEN BIRIYANI 350G X 12,44.28,
MAGIC TASTES,MTCHCU,MAGIC T CHICKEN CURRY 350G X 12,44.28,
MAGIC TASTES,MTCHILLCH,MAGIC T CHILLI CHICKEN 350G X 12,44.28,
MAGIC TASTES,MTFISHBI,MAGIC T FISH BIRIYANI 350G X 12,44.28,
MAGIC TASTES,MTFISHCUT,MAGIC T FISH CUTLETS 350GM X 12,44.28,
MAGIC TASTES,MTFISHPIC,MAGIC T FISH PICKLE 270G X 12,44.28,
MAGIC TASTES,MTKAPPB,MAGIC T KAPPA BIRYANI (BEEF) 350G X 12,44.28,
MAGIC TASTES,MTKINFCU,MAGIC T FISH CURRY 270G X 12,44.28,
MAGIC TASTES,MTMUTB,MAGIC T MUTTON BIRYANI 350G X 12,44.28,
MAGIC TASTES,MTMUTCU,MAGIC T MUTTON CURRY 300G X 12,49.99,
MAGIC TASTES,MTPRAWBR,MAGIC T PRAWNS BIRIYANI 350G X 12,44.28,
MAGIC TASTES,MTPRAWPIC,MAGIC T PRAWN PICKLE 270G X 12,44.28,
PULVERA,PULVE,PLUVERA LEG & THIGH CUT 2KG X 5,34.99,
PULVERA,PULVEL5,PLUVERA LEG & THIGH CUT 5KG X 2,37.99,
PULVERA,PULVG,PLUVERA GIZZARDS 1KG X 10,33.49,
PULVERA,PULVW12,PLUVERA WHOLE CHICKEN 1200GM X 10,32.99,
,TNANCHOVYMARINATED,TN FZN ANCHOVY MARINATED 284G X 12,39.49,
,TNANGMANGOFRO,TN FZN ANGAMALY MANGO CURRY 284G X 12,26.28,
,TNCHAKKAMANGOFRO,TN FZN CHAKKAKURU MANGO CURRY 284G X 12,26.28,
,TNFISHBIRIYANIMAHI,TN FZN FISH BIRIYANI (MAHI MAHI) 284G X 12,38.99,
,TNFISHMANGOCURRY,TN FZN FISH MANGO CURRY 284G X 12,52.49,
,TNFISHMASALA,TN FZN FISH MASALA 284G X 12,52.49,
,TNFISHMOILEEMAHI,TN FZN FISH MOILEE (MAHI MAHI) 284G X 12,52.49,
,TNFISHPOLLICHATHU,TN FZN FISH POLLICHATHU 284G X 12,52.49,
,TNFISHROAST,TN FZN FISH ROAST 284G X 12,52.49,
,TNKERALAFISHCOCONUTMILK,TN FZN KERALA FISH CURRY WITH COCO MILK 284G X 12,42.99,
,TNKERALAFISHSHAPILECURRY,TN FZN FISH CURRY SHAPPILE CURRY 284G X 12,39.49,
,TNKILIMEENCLEANED,TN FZN KILIMEEN CLEANED 600G X 15,47.99,
,TNKINGFISHCURRY,TN FZN KING FISH CURRY 284G X 12,58.2,
,TNKOOTUCURRYFRO,TN FZN KOOTTU CURRY 284G X 12,26.28,
,TNMACKERELMARINATEDTN,FZN MACKEREL MARINATED (15-16) 284G X 12,34.69,
,TNMACKERELMULAKITTATHU,TN FZN MACKEREL MULAKITTATHU 284G X 12,39.49,
,TNPRAWNBIRIYANI,TN FZN PRAWN BIRIYANI 284G X 12,38.99,
,TNPRAWNMANGOCURRY,TN FZN PRAWN MANGO CURRY 284G X 12,42.99,
,TNPRAWNROAST,TN FZN PRAWN ROAST 284G X 12,52.49,
,TNSAILFISHCURRYCUT,TN FZN SAIL FISH CURRY CUT 600G X 15,62.85,
,TNSARDINEMARINATED,TN FZN SARDINE MARINATED 284G X 12,33.49,
,TNSARDINEMULAKITTATHUTN,FZN SARDINE MULAKITTATHU 284G X12,39.49,
HALDIRAM,HDALLINONE,HD ALL IN ONE 200G x 10,7.29,
HALDIRAM,HDALOOBHUJIA,HD ALOO BHUJIA 200G x 10,7.29,
HALDIRAM,HDALOOK,HALDI ALOO KULCHA 320G X 24,52,
HALDIRAM,HDBHELPURI,HD BHELPURI 200G x 10,7.29,
HALDIRAM,HDBHUJIAMASALA,HD BHUJIA 200G x 10,7.29,
HALDIRAM,HDBOMBAYMIX,HD BOMBAY MIX 200G x 10,7.29,
HALDIRAM,HDBOMBAYMIXORIGINALHD,BOMBAY MIX ORIGINAL 200G x 6,4.5,
HALDIRAM,HDBOONDIMASALA,HD BOONDI MASALA 200G x 10,7.29,
HALDIRAM,HDBOONDIPLAIN,HALDIRAM BOONDI SALTED 200G x 10,7.29,
HALDIRAM,HDCHAMU,HALDI MULTIGRAIN CHAPATI 360GM X 24 PM: £2.49,38.88,
HALDIRAM,HDCHANADAL,HD CHANA DAL 200G X 10,7.29,
HALDIRAM,HDCHILLILACCHA,HD CHILLI LACCHA 200G x 5,3.75,
HALDIRAM,HDCOCOCHTY,HALDI COCONUT CHUTNEY 5CUPX60G X 12,30,
HALDIRAM,HDDALBIJI,HD DAL BIJI 200G x 15,10.99,
HALDIRAM,HDDALMAKHANI,HALDI VEGAN DALMAKHANI 283G X 12,31.08,
HALDIRAM,HDDEWRMV,HALDI DESI WRAP MIX.VEG 156G X 24,36,
HALDIRAM,HDDEWRSHAM,HALDI DESI WRAP SHAMI KEBAB 156G X 24,36,
HALDIRAM,HDGATHIYA,HD GATHIYA 200G x 5,3.65,
HALDIRAM,HDGUJRATIMIX,HD GUJRATI MIX 200G x 10,7.29,
HALDIRAM,HDKASHMIRIMIX,HD KASHMIRI MIX 200G x 15,13.99,
HALDIRAM,HDKHATTAMEETHA,HD KHATTA MEETHA 200G x 10,7.29,
HALDIRAM,HDMATHRI,HD MATHRI 200G x 10,7.29,
HALDIRAM,HDMETHISEV,HD METHI SEV 200G x 10,7.29,
HALDIRAM,HDMOM,HD VEG MOMOS 350G X 16 PM: £2.99,31.99,
HALDIRAM,HDMOONGDAL,HD MOONG DAL 200G x 10,7.29,
HALDIRAM,HDMOONGDALMASALA,HD MOONG DAL MASALA 200G x 10,7.29,
HALDIRAM,HDMUTTK,HALDI MUTTER KACHORI 420G X 20,56,
HALDIRAM,HDNAVRATNA,HD NAVRATNA MIX 200G x 10,7.29,
HALDIRAM,HDNIMBUMASALA,HD NIMBU MASALA 200G x 10,7.79,
HALDIRAM,HDOFALOTI,HALDI OFFER ALOO TIKKI 420G X 20,31.49,
HALDIRAM,HDOFCOCS,HALDI OFFER COCKTAIL SAMOSA 650GM X 12,29.49,
HALDIRAM,HDOFDALKA,HALDI OFFER DAL KACHORI 420G X 20,31.49,
HALDIRAM,HDOFMETHI300,HALDI OFFER METHI PARATHA 300G X 24,23,
HALDIRAM,HDOFPHU,HALDI OFFER PHULKA ROTI 360G X 24,22.99,
HALDIRAM,HDOFPUNS,HALDI OFFER PUNJABI SAMOSA 650G X 12,26.49,
HALDIRAM,HDOLONGSEV,HD LONG SEV 200G x 10,7.29,
HALDIRAM,HDPARAALOO,HALDI ALOO PARATHA 400G X 20 £2.49PM,32.4,
HALDIRAM,HDPARAHOME,HALDI HOMESTYLE PARATHA 360G X 24 £1.99PM,30.99,
HALDIRAM,HDPARALACHHA,HALDI LACHHA PARATHA 360G X 24 PM: £1.99,30.96,
HALDIRAM,HDPARAMETHI,HALDI METHI PARATHA 300G X 24 PM: £1.99,30.96,
HALDIRAM,HDPARAMIXVEG,HALDI MIX VEG PARATHA 400G X 20 PM :2.49,32.4,
HALDIRAM,HDPUNJABISAM,HALDI PUNJABI SAMOSA 650G X 12 PM: £4.99,38.88,
HALDIRAM,HDPUNJABITADKA,HD PUNJABI TADKA 200G x 10,7.29,
HALDIRAM,HDRAJRASEELA,HALDI RAJMA RASEELA 283G X 12,24.49,
HALDIRAM,HDSABUDA,HALDI SABUDANA TIKKI 320GM X 12,30,
HALDIRAM,HDSAMOSA,HD SAMOSA 200G x 10,7.29,
HALDIRAM,HDSOANPAPDI,HD SOAN PAPDI 500G,1.95,
HALDIRAM,HDSPROLL,HD SPRING ROLL 370G X 12,33,
HALDIRAM,HDTADKADAL,HALDI TADKA DAL 283G X 12,25.49,
HALDIRAM,HDTANGA,HALDI TANDOORI GARLIC NAAN 400G X 20 £2.49PM,32.49,
ROYAL DELICASY,RDGRATEDC,RD GRATED COCONUT 400GM X 28,69.72,
SARAS,SARCORI,SARAS CORIANDER POWDER 500G X 20,39.8,
SARAS,SARIDIA,SARAS EASY IDIAPPAM PODI 1KG X 12,23.88,
SARAS,SARPALAP,SARAS EASY PALAPPAM PODI 1KG X 12,23.88,
SARAS,SARTAMARIND,SARAS TAMARIND (V PULI) 500G X 20,35,
SARAS,SARV,SARAS COCO VARATHARA GRAVY10X200GM,19.9,
MAYIL,MLCUTMANGOPICK,MAYIL CUT MANGO PICKLE 1KG X 6,18.49,
TYJ,TYJ-M,TYJ SPRING ROLL10 inch x30 SHEETS X30PKT,49.99,
TYJ,TYJS-M,TYJ SPRING ROLL 8.5 inch X40SHEETS X 20PKT,38.99,
TASTY NIBBLES,TNKFCCOCPO,TN KERALA FISH CURRY&COCONUT MILK POUCH 200GX24,56.99,
TASTY NIBBLES,TNKFCSHAPOU,TN KERALA FISH SHAPPILE CURRY POUCH 200GX24,56.99,
TASTY NIBBLES,TNPRAMANGPO,TN PRAWN MANGO CURRY POUCH 200GX24,62.99,
PARLE,PARH,PARLE HIDE & SEEK BOURBON 60 X 82.5 GM,19.99,
PARLE,PARHC,PARLE HYDE&SEEK CHOKLATE 60X82.5GM,29.99,
PARLE,PARL,PARLE-G BISCUITS 79.9GM X 144,25.92,
PARLE,PARL2,PARLE-G BISCUITS FAMILY PACK 14X799GM,22.99,
PARLE,PARR,PARLE ELACHI RUSK FAMILY 12X600GM,25.99,
,EVECHICKEN,EVEREST CHICKEN MASALA 100G X 10,12.9,
,EVEMEAT,EVEREST MEAT MASALA 100G X 10,11.9,
GRB,GRB2,GRB GHEE 2L X 6,143.88,
GRB,GRBDATESHAL,GRB DATES HALWA 200G X 40,87.6,
GRB,GRBDRYFRHAL,GRB DRY FRUITS HALWA 200G X 40,87.6,
GRB,GRBMYSORE,GRB CRISPY MYSORE PAK 200G X 24,61.96,
GRB,GRBMYSPAK400,GRB CRISPY MYSORE PAK 400G X 16,79.84,
GRB,GRBPINEHAL,GRB PINEAPPLE HALWA 200G X 40,87.6,
GRB,GRBSOANPAP,GRB SOAN PAPDI 200G X 40,66.6,
GRB,MUTTON,MUTTON BONE CURRY CUT 1 KG x 20,160,
TOWN BUS,TBALBHUJ,TOWN BUS ALOO BHUJIA 150G X 28,27.72,
TOWN BUS,TBKHARBHO,TOWN BUS KHARA BOONDI 170G X 48,47.52,
TOWN BUS,TBKHARSEV,TOWN BUS KHARA SEV 170G X 48,47.52,
TOWN BUS,TBKODUB340,TOWN BUS KODUBALE 340G X 32,60.48,
TOWN BUS,TBMIXKERA,TOWN BUS KERALA MIXTURE 170G X 48,47.52,
TOWN BUS,TBMIXMADR,TOWN BUS MADARAS MIXTURE 170G X 48,47.52,
TOWN BUS,TBPEANMAS,TOWN BUS MASALA PEANUT 170G X 48,47.52,
TOWN BUS,TBTHATTAI340,TOWN BUS THATTAI 340G X 32,60.48,
TOWN BUS,TBTHEENKU,TOWN BUS THENKUZHAL MURUKKU 170G X 48,47.52,
MAGGI,MAGGI,MAGGI COCO MILK POWDER 1KG X 12,119.99,
RICES (ALL BRANDS),DHJAY-M,DH JAYA RICE 10KG,13.99,
RICES (ALL BRANDS),DHMATT-M,DH RICE MATTA 10KG,12.99,
RICES (ALL BRANDS),IGBASMATI5,INDIA GATE CLASSIC BASMATI RICE 5KG x 4,53.96,
RICES (ALL BRANDS),IGBASMATIPREMIUM,INDIA GATE PREMIUM BASMATI RICE 5KG X 4 (500G Free),47.96,
RICES (ALL BRANDS),IGBASMATISELLA,INDIA GATE GOLDEN SELLA BASMATI RICE 5KG x 4,47.96,
RICES (ALL BRANDS),IGGOLDENSELLA1,INDIA GATE GOLDEN SELLA RICE 1KG x 20,29.9,
RICES (ALL BRANDS),IGJEERA,INDIA GATE JEERA RICE 5KG X 4,49.96,
RICES (ALL BRANDS),IGJEERA2,INDIA GATE JEERA RICE 2KG X 10,53.9,
RICES (ALL BRANDS),IGPONNI,INDIA GATE PONNI RICE 10KG,12.49,
RICES (ALL BRANDS),IGSONAMAS,INDIA GATE SONA MASOORI 10 KG,12.99,
RICES (ALL BRANDS),IGSONAMAS5,INDIA GATE SONA MASOORI RICE 5KG X 4,29,
RICES (ALL BRANDS),KTGHEE20KG,KT GHEE RICE 20KG,54.99,
RICES (ALL BRANDS),MCBROK,MC BROKEN RICE 1KG X12,23.88,
RICES (ALL BRANDS),MCJAYA5,MC JAYA RICE 5KG X 4,25.99,
RICES (ALL BRANDS),MCKHAIMA,MC KHIMA RICE 5KG X 4,55.99,
RICES (ALL BRANDS),MCKHAIMA2,MC KHIMA RICE 2KG X 9,44.99,
RICES (ALL BRANDS),MCPON,MC TANJ PONNI BOILED RICE 5KG X4,25.99,
RICES (ALL BRANDS),MCPONNIR,MC TANJ PONNI BOILED RICE 2KG X 9,24.99,
RICES (ALL BRANDS),MCSON,MC SONA MASOORI RICE 5KG X4,29.49,
RICES (ALL BRANDS),MCSONAM,MC SONA MASOORI RICE 2KG X 9,27.49,
RICES (ALL BRANDS),MCWHITERAWRICE,MC WHITE RAW RICE 2KG X 09,25.75,
RICES (ALL BRANDS),MCWITERAW,MC WHITE RAW RICE 5KG X 4,27.99,
RICES (ALL BRANDS),PAVIZH-M,PAVIZHAM MATTA RICE 10KG,12.99,
RICES (ALL BRANDS),RAMAJEYASONA5,RAMAJEYAM SONA MASOORI 5KG X 4,27.96,
RICES (ALL BRANDS),ROSESELLA20,BARDHAMAN ROSE SELLA BASMATI RICE 20KG X 1,39.99,
RICES (ALL BRANDS),SARMATTA,SARAS MATTA RICE 10KG,10.99,
RICES (ALL BRANDS),TRIVENIM,TRIVENI MATTA RICE 20 LBS (9.08 KG),8.49,
RICES (ALL BRANDS),TRIVENISONA,TRIVENI SONA MASOORI RICE 9.07KG (20 LBS) ***OFFER PRICE ***,8.99,
RICES (ALL BRANDS),VSMAT,VS MATTA RICE 10KG,10.99,
RICES (ALL BRANDS),VSMAT5,VS MATTA RICE 5KG,5.99,
CROCKERY,AMMIKALLU,STONE AMMIKALLU,45,
CROCKERY,NOLAPPACH,NOLTA APPACHATTY,9.99,
CROCKERY,NOLBIRYAP13,NOLTA DUM BIRIYANI POT 13 LTR,37.99,
CROCKERY,NOLBIRYAP16,NOLTA DUM BIRIYANI POT 16 LTR,42.99,
CROCKERY,NOLBIRYAP8.5,NOLTA BIRIYANI POT 8.5 LTR,23.99,
CROCKERY,NOLCOOKER3,NOLTA COOKER 3 LTR (ALUMINIUM),16.99,
CROCKERY,NOLCOOKER5,NOLTA COOKER 5 LTR (ALUMINIUM),21.49,
CROCKERY,NOLCOOKER7.5,NOLTA COOKER 7.5 LTR (ALUMINIUM),24.99,
CROCKERY,NOLHOTP3.5,NOLTA HOT POT 3.5 LTR,15.99,
CROCKERY,NOLHOTP5,NOLTA HOT POT 5 LTR,20.99,
CROCKERY,NOLIDLICO,NOLTA IDLI COOKER (16 IDLI),16.99,
CROCKERY,NOLKADA260,NOLTA KADAI 260MM,15.99,
CROCKERY,NOLTAWAM,NOLTA MULTI TAWA 280MM,11.99,
CROCKERY,PREECOCOSTA,PREETHI COCOSTA,66.99,
CROCKERY,PUTTUKOD,PUTTU KODAM LEKSHMI SUPERGOLD,7.99,
OTHER ITEMS,BANALE-M,BANANA LEAF PAPER X 100,13.99,
OTHER ITEMS,LEAFSP-B,LEAF SPINACH BLOCK 4 X 2.5KG,12.99,
OTHER ITEMS,LGKAY2,LG KAYAM POWDER 50G X20,25.8,
OTHER ITEMS,MANBB,MANCHATTY BLACK MEDIUM,8.99,
OTHER ITEMS,MANBL,MANCHATTY BLACK LARGE,10.99,
OTHER ITEMS,SADYAPAZHAYIDOM,PAZHAYIDOM FROZEN ONASADHYA FAMILY PACK,34.99,
OTHER ITEMS,THIIL,OC THILAPIA FILLET 5/7OZ 1KG X5,24.99,
OTHER ITEMS,V.MIXEDVEG,MIX VEGETABLES 907GR,1.38,
OTHER ITEMS,V.PEAS,PEAS 907 GRM,1.58,
